league,season,team,players_used,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,url,nextSeason
ESP-La Liga,2018,Celta Vigo,28,38.0,79.0,6.0,5,458,484,90,659,382,377,3,7,1,1904,663,611,52.0,/en/squads/f25da7fb/2018-2019/Celta-Vigo-Stats,2019
ESP-La Liga,2018,Eibar,25,38.0,81.0,2.0,1,521,390,92,1057,368,424,5,4,1,2272,996,1018,49.5,/en/squads/bea5c710/2018-2019/Eibar-Stats,2019
ESP-La Liga,2018,Espanyol,25,38.0,90.0,2.0,2,531,510,84,544,408,394,3,8,2,1935,591,582,50.4,/en/squads/a8661628/2018-2019/Espanyol-Stats,2019
ESP-La Liga,2018,Getafe,26,38.0,107.0,7.0,4,642,501,102,638,453,358,4,7,2,2029,836,948,46.9,/en/squads/7848bd64/2018-2019/Getafe-Stats,2019
ESP-La Liga,2018,Girona,26,38.0,81.0,4.0,2,537,527,60,743,432,367,3,8,2,1974,749,756,49.8,/en/squads/9024a00a/2018-2019/Girona-Stats,2019
ESP-La Liga,2018,Huesca,30,38.0,113.0,3.0,1,579,442,94,771,440,452,5,9,3,2029,740,762,49.3,/en/squads/c6c493e6/2018-2019/Huesca-Stats,2019
ESP-La Liga,2018,Leganés,29,38.0,104.0,4.0,2,542,398,75,744,432,382,3,4,1,1942,914,721,55.9,/en/squads/7c6f2c78/2018-2019/Leganes-Stats,2019
ESP-La Liga,2018,Levante,26,38.0,107.0,7.0,5,501,487,85,674,422,372,6,9,2,1969,469,571,45.1,/en/squads/9800b6a1/2018-2019/Levante-Stats,2019
ESP-La Liga,2018,Rayo Vallecano,29,38.0,101.0,8.0,5,567,455,71,783,433,422,5,11,1,1996,535,587,47.7,/en/squads/98e8af82/2018-2019/Rayo-Vallecano-Stats,2019
ESP-La Liga,2018,Real Madrid,27,38.0,79.0,6.0,4,446,545,112,762,373,395,8,8,0,1957,479,434,52.5,/en/squads/53a2f082/2018-2019/Real-Madrid-Stats,2019
ESP-La Liga,2018,Real Sociedad,30,38.0,80.0,4.0,2,492,544,92,627,425,344,7,3,2,2021,699,651,51.8,/en/squads/e31d1cd9/2018-2019/Real-Sociedad-Stats,2019
ESP-La Liga,2018,Sevilla,27,38.0,114.0,6.0,4,536,462,111,812,365,408,5,7,0,2050,651,724,47.3,/en/squads/ad2be733/2018-2019/Sevilla-Stats,2019
ESP-La Liga,2018,Valencia,25,38.0,88.0,3.0,2,463,514,75,715,418,384,6,8,2,2016,596,621,49.0,/en/squads/dcc91a7b/2018-2019/Valencia-Stats,2019
ESP-La Liga,2018,Valladolid,28,38.0,92.0,0.0,0,521,521,96,804,387,441,6,9,1,1967,595,854,41.1,/en/squads/17859612/2018-2019/Valladolid-Stats,2019
ESP-La Liga,2018,Villarreal,26,38.0,115.0,3.0,3,518,412,95,618,390,413,3,5,3,1914,613,629,49.4,/en/squads/2a8183b3/2018-2019/Villarreal-Stats,2019
ESP-La Liga,2019,Alavés,32,38.0,111.0,7.0,3,621,432,61,562,392,346,5,15,0,1766,905,712,56.0,/en/squads/8d6fd021/2019-2020/Alaves-Stats,2020
ESP-La Liga,2019,Athletic Club,26,38.0,90.0,2.0,0,522,436,84,754,373,324,4,7,2,1911,912,683,57.2,/en/squads/2b390eca/2019-2020/Athletic-Club-Stats,2020
ESP-La Liga,2019,Atlético Madrid,30,38.0,93.0,3.0,2,513,479,116,574,412,406,6,4,3,1950,827,723,53.4,/en/squads/db3b9613/2019-2020/Atletico-Madrid-Stats,2020
ESP-La Liga,2019,Barcelona,28,38.0,92.0,6.0,3,416,529,83,417,342,323,3,7,0,1874,455,364,55.6,/en/squads/206d90db/2019-2020/Barcelona-Stats,2020
ESP-La Liga,2019,Betis,27,38.0,108.0,9.0,3,473,577,84,624,302,299,6,11,1,1709,579,558,50.9,/en/squads/fc536746/2019-2020/Real-Betis-Stats,2020
ESP-La Liga,2019,Celta Vigo,30,38.0,104.0,6.0,3,473,527,70,636,396,357,6,5,0,1905,650,659,49.7,/en/squads/f25da7fb/2019-2020/Celta-Vigo-Stats,2020
ESP-La Liga,2019,Eibar,26,38.0,92.0,3.0,2,538,411,73,870,430,338,5,6,1,2039,974,1091,47.2,/en/squads/bea5c710/2019-2020/Eibar-Stats,2020
ESP-La Liga,2019,Espanyol,31,38.0,107.0,9.0,6,581,469,65,710,360,364,1,7,2,1927,755,814,48.1,/en/squads/a8661628/2019-2020/Espanyol-Stats,2020
ESP-La Liga,2019,Getafe,30,38.0,135.0,5.0,2,706,495,106,833,367,341,4,6,2,1947,914,1024,47.2,/en/squads/7848bd64/2019-2020/Getafe-Stats,2020
ESP-La Liga,2019,Granada,27,38.0,109.0,1.0,1,590,497,70,670,383,349,3,5,0,1764,748,849,46.8,/en/squads/a0435291/2019-2020/Granada-Stats,2020
ESP-La Liga,2019,Leganés,29,38.0,127.0,4.0,2,591,500,75,771,418,357,4,7,1,1821,778,865,47.4,/en/squads/7c6f2c78/2019-2020/Leganes-Stats,2020
ESP-La Liga,2019,Levante,29,38.0,79.0,5.0,4,468,460,81,697,331,288,5,7,2,1913,504,555,47.6,/en/squads/9800b6a1/2019-2020/Levante-Stats,2020
ESP-La Liga,2019,Mallorca,32,38.0,93.0,5.0,4,509,526,58,682,376,338,8,16,1,1867,634,729,46.5,/en/squads/2aa12281/2019-2020/Mallorca-Stats,2020
ESP-La Liga,2019,Osasuna,31,38.0,110.0,6.0,3,551,410,80,755,417,361,2,5,0,2056,874,869,50.1,/en/squads/03c57e2b/2019-2020/Osasuna-Stats,2020
ESP-La Liga,2019,Real Madrid,26,38.0,82.0,4.0,3,487,474,84,776,381,355,11,2,0,2047,521,411,55.9,/en/squads/53a2f082/2019-2020/Real-Madrid-Stats,2020
ESP-La Liga,2019,Real Sociedad,27,38.0,79.0,2.0,2,501,489,78,719,320,321,2,9,1,1892,815,710,53.4,/en/squads/e31d1cd9/2019-2020/Real-Sociedad-Stats,2020
ESP-La Liga,2019,Sevilla,26,38.0,97.0,1.0,1,522,480,92,880,346,344,4,4,1,2069,746,695,51.8,/en/squads/ad2be733/2019-2020/Sevilla-Stats,2020
ESP-La Liga,2019,Valencia,28,38.0,80.0,8.0,3,416,543,100,677,360,311,6,9,1,1778,553,601,47.9,/en/squads/dcc91a7b/2019-2020/Valencia-Stats,2020
ESP-La Liga,2019,Valladolid,30,38.0,84.0,0.0,0,484,530,81,645,390,327,6,8,0,1964,618,764,44.7,/en/squads/17859612/2019-2020/Valladolid-Stats,2020
ESP-La Liga,2019,Villarreal,25,38.0,78.0,1.0,0,483,422,71,619,339,323,10,9,2,1894,536,622,46.3,/en/squads/2a8183b3/2019-2020/Villarreal-Stats,2020
ESP-La Liga,2020,Alavés,30,38.0,96.0,8.0,5,513,487,73,645,427,292,5,3,0,1737,831,602,58.0,/en/squads/8d6fd021/2020-2021/Alaves-Stats,2021
ESP-La Liga,2020,Athletic Club,27,38.0,82.0,3.0,1,483,477,77,812,344,269,5,6,1,1836,656,601,52.2,/en/squads/2b390eca/2020-2021/Athletic-Club-Stats,2021
ESP-La Liga,2020,Atlético Madrid,25,38.0,100.0,0.0,0,489,443,96,597,386,367,6,4,3,1951,530,482,52.4,/en/squads/db3b9613/2020-2021/Atletico-Madrid-Stats,2021
ESP-La Liga,2020,Barcelona,25,38.0,72.0,2.0,2,357,523,90,494,361,293,6,5,2,1937,395,317,55.5,/en/squads/206d90db/2020-2021/Barcelona-Stats,2021
ESP-La Liga,2020,Betis,25,38.0,93.0,8.0,4,521,483,65,586,453,315,9,10,3,1938,613,628,49.4,/en/squads/fc536746/2020-2021/Real-Betis-Stats,2021
ESP-La Liga,2020,Celta Vigo,30,38.0,109.0,5.0,3,631,492,65,521,405,368,7,8,1,1988,609,669,47.7,/en/squads/f25da7fb/2020-2021/Celta-Vigo-Stats,2021
ESP-La Liga,2020,Cádiz,34,38.0,81.0,3.0,2,436,483,56,731,437,317,3,10,1,1809,687,753,47.7,/en/squads/ee7c297c/2020-2021/Cadiz-Stats,2021
ESP-La Liga,2020,Eibar,30,38.0,71.0,3.0,2,494,387,67,1052,434,309,4,5,0,2179,908,917,49.8,/en/squads/bea5c710/2020-2021/Eibar-Stats,2021
ESP-La Liga,2020,Elche,30,38.0,99.0,3.0,2,527,456,51,672,386,336,1,10,1,1811,488,539,47.5,/en/squads/6c8b07df/2020-2021/Elche-Stats,2021
ESP-La Liga,2020,Getafe,31,38.0,120.0,7.0,2,631,520,74,815,393,352,3,8,3,1943,840,946,47.0,/en/squads/7848bd64/2020-2021/Getafe-Stats,2021
ESP-La Liga,2020,Granada,34,38.0,97.0,6.0,1,533,469,82,613,392,279,4,12,1,1800,675,851,44.2,/en/squads/a0435291/2020-2021/Granada-Stats,2021
ESP-La Liga,2020,Huesca,27,38.0,69.0,2.0,1,528,518,101,824,437,321,2,5,2,1876,580,598,49.2,/en/squads/c6c493e6/2020-2021/Huesca-Stats,2021
ESP-La Liga,2020,Levante,29,38.0,68.0,1.0,0,509,397,69,697,435,282,5,4,2,2023,455,522,46.6,/en/squads/9800b6a1/2020-2021/Levante-Stats,2021
ESP-La Liga,2020,Osasuna,28,38.0,80.0,5.0,3,535,407,67,700,392,281,3,8,2,2071,996,806,55.3,/en/squads/03c57e2b/2020-2021/Osasuna-Stats,2021
ESP-La Liga,2020,Real Madrid,30,38.0,59.0,2.0,1,407,474,86,771,398,318,2,8,1,1901,444,381,53.8,/en/squads/53a2f082/2020-2021/Real-Madrid-Stats,2021
ESP-La Liga,2020,Real Sociedad,30,38.0,81.0,1.0,0,566,459,86,712,315,322,8,5,1,1941,663,669,49.8,/en/squads/e31d1cd9/2020-2021/Real-Sociedad-Stats,2021
ESP-La Liga,2020,Sevilla,26,38.0,79.0,2.0,2,491,488,69,731,362,297,4,6,2,1944,615,534,53.5,/en/squads/ad2be733/2020-2021/Sevilla-Stats,2021
ESP-La Liga,2020,Valencia,30,38.0,82.0,5.0,3,459,525,90,613,392,277,6,8,2,1832,602,575,51.1,/en/squads/dcc91a7b/2020-2021/Valencia-Stats,2021
ESP-La Liga,2020,Valladolid,32,38.0,93.0,4.0,0,510,510,75,744,431,321,8,7,0,1922,628,818,43.4,/en/squads/17859612/2020-2021/Valladolid-Stats,2021
ESP-La Liga,2020,Villarreal,29,38.0,67.0,5.0,1,449,465,88,579,371,313,7,9,2,1878,489,496,49.6,/en/squads/2a8183b3/2020-2021/Villarreal-Stats,2021
ESP-La Liga,2021,Alavés,33,38.0,93.0,4.0,3,529,455,72,758,376,324,6,9,0,1910,869,674,56.3,/en/squads/8d6fd021/2021-2022/Alaves-Stats,2022
ESP-La Liga,2021,Athletic Club,26,38.0,90.0,4.0,3,487,483,89,798,339,292,5,3,1,2098,585,572,50.6,/en/squads/2b390eca/2021-2022/Athletic-Club-Stats,2022
ESP-La Liga,2021,Atlético Madrid,26,38.0,111.0,7.0,3,473,503,85,703,365,346,4,8,3,2002,559,539,50.9,/en/squads/db3b9613/2021-2022/Atletico-Madrid-Stats,2022
ESP-La Liga,2021,Barcelona,38,38.0,97.0,5.0,3,499,489,99,798,325,331,6,3,0,2066,454,410,52.5,/en/squads/206d90db/2021-2022/Barcelona-Stats,2022
ESP-La Liga,2021,Betis,31,38.0,87.0,6.0,1,485,470,71,547,361,392,4,3,2,1908,505,511,49.7,/en/squads/fc536746/2021-2022/Real-Betis-Stats,2022
ESP-La Liga,2021,Celta Vigo,25,38.0,87.0,3.0,1,507,463,83,768,376,409,3,8,2,2144,603,696,46.4,/en/squads/f25da7fb/2021-2022/Celta-Vigo-Stats,2022
ESP-La Liga,2021,Cádiz,33,38.0,105.0,3.0,3,488,449,69,865,413,380,5,13,0,2077,601,693,46.4,/en/squads/ee7c297c/2021-2022/Cadiz-Stats,2022
ESP-La Liga,2021,Elche,28,38.0,104.0,6.0,1,518,471,74,720,305,325,1,10,0,1982,527,515,50.6,/en/squads/6c8b07df/2021-2022/Elche-Stats,2022
ESP-La Liga,2021,Espanyol,34,38.0,99.0,7.0,3,440,516,70,627,326,338,3,5,2,1736,447,574,43.8,/en/squads/a8661628/2021-2022/Espanyol-Stats,2022
ESP-La Liga,2021,Getafe,31,38.0,121.0,8.0,1,559,481,53,621,401,360,1,4,1,1924,721,717,50.1,/en/squads/7848bd64/2021-2022/Getafe-Stats,2022
ESP-La Liga,2021,Granada,32,38.0,105.0,4.0,1,477,466,62,691,326,343,2,9,2,1867,602,743,44.8,/en/squads/a0435291/2021-2022/Granada-Stats,2022
ESP-La Liga,2021,Levante,31,38.0,109.0,6.0,2,550,403,77,624,377,305,6,6,0,2054,441,492,47.3,/en/squads/9800b6a1/2021-2022/Levante-Stats,2022
ESP-La Liga,2021,Mallorca,33,38.0,114.0,7.0,4,554,535,67,597,344,332,6,8,4,2007,651,703,48.1,/en/squads/2aa12281/2021-2022/Mallorca-Stats,2022
ESP-La Liga,2021,Osasuna,29,38.0,84.0,2.0,1,498,391,66,864,368,331,3,7,2,2118,808,743,52.1,/en/squads/03c57e2b/2021-2022/Osasuna-Stats,2022
ESP-La Liga,2021,Rayo Vallecano,28,38.0,101.0,3.0,1,537,511,83,862,365,359,4,9,1,2110,652,655,49.9,/en/squads/98e8af82/2021-2022/Rayo-Vallecano-Stats,2022
ESP-La Liga,2021,Real Madrid,31,38.0,76.0,0.0,0,394,474,106,611,334,345,10,5,0,1941,397,319,55.4,/en/squads/53a2f082/2021-2022/Real-Madrid-Stats,2022
ESP-La Liga,2021,Real Sociedad,32,38.0,77.0,4.0,1,491,465,76,638,348,339,8,6,0,2012,678,597,53.2,/en/squads/e31d1cd9/2021-2022/Real-Sociedad-Stats,2022
ESP-La Liga,2021,Sevilla,33,38.0,97.0,4.0,2,462,462,80,787,270,302,3,4,0,2064,595,561,51.5,/en/squads/ad2be733/2021-2022/Sevilla-Stats,2022
ESP-La Liga,2021,Valencia,34,38.0,134.0,8.0,6,641,586,52,765,339,364,8,8,3,2079,564,599,48.5,/en/squads/dcc91a7b/2021-2022/Valencia-Stats,2022
ESP-La Liga,2021,Villarreal,29,38.0,81.0,1.0,1,472,459,91,574,329,312,3,5,1,1946,491,437,52.9,/en/squads/2a8183b3/2021-2022/Villarreal-Stats,2022
ESP-La Liga,2022,Almería,29,38.0,98.0,4.0,2,443,401,83,605,322,322,2,6,1,1890,482,530,47.6,/en/squads/78ecf4bb/Almeria-Stats,2023
ESP-La Liga,2022,Athletic Club,26,38.0,81.0,5.0,1,512,421,96,918,310,369,3,3,3,2194,532,487,52.2,/en/squads/2b390eca/Athletic-Club-Stats,2023
ESP-La Liga,2022,Atlético Madrid,27,38.0,92.0,8.0,3,440,418,79,625,304,408,0,5,0,1977,445,399,52.7,/en/squads/db3b9613/Atletico-Madrid-Stats,2023
ESP-La Liga,2022,Barcelona,29,38.0,83.0,6.0,3,433,452,98,744,253,324,0,3,3,1994,467,358,56.6,/en/squads/206d90db/Barcelona-Stats,2023
ESP-La Liga,2022,Betis,30,38.0,82.0,15.0,3,414,535,74,514,364,421,4,3,1,1918,453,502,47.4,/en/squads/fc536746/Real-Betis-Stats,2023
ESP-La Liga,2022,Celta Vigo,26,38.0,85.0,6.0,3,469,493,81,705,368,413,2,8,1,2031,458,539,45.9,/en/squads/f25da7fb/Celta-Vigo-Stats,2023
ESP-La Liga,2022,Cádiz,38,38.0,116.0,7.0,4,532,482,75,633,270,410,2,10,0,1953,606,651,48.2,/en/squads/ee7c297c/Cadiz-Stats,2023
ESP-La Liga,2022,Elche,32,38.0,99.0,12.0,3,525,394,81,750,323,363,4,10,2,1924,484,465,51.0,/en/squads/6c8b07df/Elche-Stats,2023
ESP-La Liga,2022,Espanyol,33,38.0,99.0,10.0,4,457,493,62,713,338,379,3,6,2,1791,647,596,52.1,/en/squads/a8661628/Espanyol-Stats,2023
ESP-La Liga,2022,Getafe,25,38.0,125.0,9.0,6,600,437,79,649,320,339,3,8,2,1871,714,697,50.6,/en/squads/7848bd64/Getafe-Stats,2023
ESP-La Liga,2022,Girona,29,38.0,92.0,3.0,2,440,507,87,713,266,321,7,8,0,1836,428,435,49.6,/en/squads/9024a00a/Girona-Stats,2023
ESP-La Liga,2022,Mallorca,31,38.0,120.0,5.0,0,611,457,77,635,318,344,4,7,0,1833,674,629,51.7,/en/squads/2aa12281/Mallorca-Stats,2023
ESP-La Liga,2022,Osasuna,26,38.0,93.0,7.0,1,544,410,60,794,315,328,5,4,2,1930,613,628,49.4,/en/squads/03c57e2b/Osasuna-Stats,2023
ESP-La Liga,2022,Rayo Vallecano,28,38.0,90.0,6.0,2,544,490,98,832,309,393,2,5,4,2085,437,527,45.3,/en/squads/98e8af82/Rayo-Vallecano-Stats,2023
ESP-La Liga,2022,Real Madrid,26,38.0,72.0,3.0,2,367,530,89,574,296,353,8,5,1,1843,339,231,59.5,/en/squads/53a2f082/Real-Madrid-Stats,2023
ESP-La Liga,2022,Real Sociedad,30,38.0,90.0,2.0,0,621,452,91,538,271,395,4,2,2,2018,664,557,54.4,/en/squads/e31d1cd9/Real-Sociedad-Stats,2023
ESP-La Liga,2022,Sevilla,35,38.0,120.0,13.0,4,474,460,106,827,339,367,4,3,3,1973,497,475,51.1,/en/squads/ad2be733/Sevilla-Stats,2023
ESP-La Liga,2022,Valencia,28,38.0,92.0,8.0,3,504,510,80,924,288,428,6,5,2,2015,492,561,46.7,/en/squads/dcc91a7b/Valencia-Stats,2023
ESP-La Liga,2022,Valladolid,36,38.0,94.0,6.0,2,460,516,98,683,345,396,4,10,1,1966,471,617,43.3,/en/squads/17859612/Valladolid-Stats,2023
ESP-La Liga,2022,Villarreal,32,38.0,91.0,4.0,2,450,482,87,520,262,370,5,4,1,1819,357,375,48.8,/en/squads/2a8183b3/Villarreal-Stats,2023
FRA-Ligue 1,2017,Amiens,30,38.0,72.0,5.0,2,504,459,69,590,523,445,4,4,0,2214,637,725,46.8,/en/squads/25622401/2017-2018/Amiens-Stats,2018
FRA-Ligue 1,2017,Angers,27,38.0,68.0,3.0,2,492,436,59,653,410,427,3,7,4,2051,592,654,47.5,/en/squads/69236f98/2017-2018/Angers-Stats,2018
FRA-Ligue 1,2017,Bordeaux,31,38.0,73.0,2.0,1,532,470,76,736,464,459,5,8,1,2227,578,631,47.8,/en/squads/123f3efe/2017-2018/Bordeaux-Stats,2018
FRA-Ligue 1,2017,Caen,26,38.0,68.0,4.0,0,523,433,76,971,476,478,5,5,4,2371,814,770,51.4,/en/squads/74229020/2017-2018/Caen-Stats,2018
FRA-Ligue 1,2017,Dijon,26,38.0,69.0,5.0,1,492,471,73,567,544,462,5,14,3,2120,603,665,47.6,/en/squads/8dfb7350/2017-2018/Dijon-Stats,2018
FRA-Ligue 1,2017,Guingamp,23,38.0,65.0,2.0,2,498,517,100,727,475,437,5,7,1,2026,610,635,49.0,/en/squads/d41b5f53/2017-2018/Guingamp-Stats,2018
FRA-Ligue 1,2017,Lille,25,38.0,59.0,6.0,2,482,430,87,614,492,453,2,7,3,2251,485,460,51.3,/en/squads/cb188c0c/2017-2018/Lille-Stats,2018
FRA-Ligue 1,2017,Lyon,26,38.0,71.0,2.0,1,475,530,80,572,450,411,6,8,3,2142,573,458,55.6,/en/squads/d53c0b06/2017-2018/Lyon-Stats,2018
FRA-Ligue 1,2017,Marseille,26,38.0,81.0,2.0,0,508,481,78,864,448,505,7,6,2,2246,607,571,51.5,/en/squads/5725cc7b/2017-2018/Marseille-Stats,2018
FRA-Ligue 1,2017,Metz,36,38.0,78.0,7.0,2,532,435,56,701,511,458,2,5,2,2204,615,725,45.9,/en/squads/f83960ae/2017-2018/Metz-Stats,2018
FRA-Ligue 1,2017,Monaco,32,38.0,70.0,4.0,1,508,517,73,764,497,433,8,5,1,2069,612,609,50.1,/en/squads/fd6114db/2017-2018/Monaco-Stats,2018
FRA-Ligue 1,2017,Montpellier,23,38.0,72.0,1.0,0,447,528,83,849,499,450,2,6,0,2220,633,554,53.3,/en/squads/281b0e73/2017-2018/Montpellier-Stats,2018
FRA-Ligue 1,2017,Nantes,30,38.0,63.0,6.0,5,490,409,85,789,426,510,4,4,1,2243,667,692,49.1,/en/squads/d7a486cd/2017-2018/Nantes-Stats,2018
FRA-Ligue 1,2017,Nice,31,38.0,80.0,4.0,2,445,533,63,572,437,398,9,5,3,1939,388,381,50.5,/en/squads/132ebc33/2017-2018/Nice-Stats,2018
FRA-Ligue 1,2017,Paris S-G,28,38.0,65.0,6.0,4,425,493,93,682,329,435,7,5,1,2023,353,265,57.1,/en/squads/e2d8892c/2017-2018/Paris-Saint-Germain-Stats,2018
FRA-Ligue 1,2017,Rennes,28,38.0,64.0,5.0,3,479,525,89,766,415,409,7,8,2,2194,674,642,51.2,/en/squads/b3072e00/2017-2018/Rennes-Stats,2018
FRA-Ligue 1,2017,Saint-Étienne,30,38.0,71.0,8.0,1,510,492,90,657,401,447,10,7,1,2035,627,597,51.2,/en/squads/d298ef2c/2017-2018/Saint-Etienne-Stats,2018
FRA-Ligue 1,2017,Strasbourg,25,38.0,71.0,4.0,1,523,437,76,776,515,490,7,7,0,2087,700,664,51.3,/en/squads/c0d3eab4/2017-2018/Strasbourg-Stats,2018
FRA-Ligue 1,2017,Toulouse,25,38.0,92.0,3.0,1,590,495,75,822,479,465,9,6,2,2074,748,672,52.7,/en/squads/3f8c4b5f/2017-2018/Toulouse-Stats,2018
FRA-Ligue 1,2017,Troyes,25,38.0,76.0,7.0,2,495,388,63,689,437,410,3,5,1,2018,641,787,44.9,/en/squads/54195385/2017-2018/Troyes-Stats,2018
FRA-Ligue 1,2018,Amiens,26,38.0,59.0,6.0,3,521,519,65,586,396,384,1,9,2,1918,722,705,50.6,/en/squads/25622401/2018-2019/Amiens-Stats,2019
FRA-Ligue 1,2018,Angers,24,38.0,49.0,4.0,0,449,445,51,628,420,399,10,5,2,1946,616,565,52.2,/en/squads/69236f98/2018-2019/Angers-Stats,2019
FRA-Ligue 1,2018,Bordeaux,33,38.0,74.0,5.0,0,545,497,60,658,391,447,3,7,0,2158,660,721,47.8,/en/squads/123f3efe/2018-2019/Bordeaux-Stats,2019
FRA-Ligue 1,2018,Caen,26,38.0,79.0,6.0,4,559,500,50,647,489,435,3,8,2,1911,756,822,47.9,/en/squads/74229020/2018-2019/Caen-Stats,2019
FRA-Ligue 1,2018,Dijon,26,38.0,75.0,7.0,4,573,443,59,606,482,408,1,3,1,1963,694,800,46.5,/en/squads/8dfb7350/2018-2019/Dijon-Stats,2019
FRA-Ligue 1,2018,Guingamp,30,38.0,58.0,5.0,0,486,464,54,809,421,431,4,6,0,1990,778,843,48.0,/en/squads/d41b5f53/2018-2019/Guingamp-Stats,2019
FRA-Ligue 1,2018,Lille,25,38.0,70.0,4.0,1,479,510,39,575,387,378,10,10,0,2018,564,575,49.5,/en/squads/cb188c0c/2018-2019/Lille-Stats,2019
FRA-Ligue 1,2018,Lyon,25,38.0,55.0,3.0,2,443,469,94,684,363,384,9,5,3,2028,612,513,54.4,/en/squads/d53c0b06/2018-2019/Lyon-Stats,2019
FRA-Ligue 1,2018,Marseille,24,38.0,82.0,8.0,1,501,455,46,827,401,489,2,12,0,1949,695,622,52.8,/en/squads/5725cc7b/2018-2019/Marseille-Stats,2019
FRA-Ligue 1,2018,Monaco,42,38.0,91.0,6.0,1,528,505,55,748,386,422,5,8,2,1941,611,594,50.7,/en/squads/fd6114db/2018-2019/Monaco-Stats,2019
FRA-Ligue 1,2018,Montpellier,25,38.0,60.0,4.0,1,537,478,58,749,484,431,2,5,2,2061,729,741,49.6,/en/squads/281b0e73/2018-2019/Montpellier-Stats,2019
FRA-Ligue 1,2018,Nantes,33,38.0,72.0,6.0,3,493,496,77,725,435,478,7,8,0,2173,767,685,52.8,/en/squads/d7a486cd/2018-2019/Nantes-Stats,2019
FRA-Ligue 1,2018,Nice,30,38.0,72.0,5.0,1,425,518,40,495,450,420,7,6,1,1957,516,502,50.7,/en/squads/132ebc33/2018-2019/Nice-Stats,2019
FRA-Ligue 1,2018,Nîmes,23,38.0,69.0,5.0,2,487,494,40,736,443,442,3,5,1,2030,693,828,45.6,/en/squads/1cbf5f9e/2018-2019/Nimes-Stats,2019
FRA-Ligue 1,2018,Paris S-G,30,38.0,64.0,4.0,0,474,444,92,588,342,434,10,6,4,2060,402,336,54.5,/en/squads/e2d8892c/2018-2019/Paris-Saint-Germain-Stats,2019
FRA-Ligue 1,2018,Reims,27,38.0,67.0,2.0,0,532,467,79,633,486,454,2,7,2,2029,647,718,47.4,/en/squads/7fdd64e0/2018-2019/Reims-Stats,2019
FRA-Ligue 1,2018,Rennes,28,38.0,68.0,3.0,2,490,486,61,663,389,395,9,5,1,2032,625,560,52.7,/en/squads/b3072e00/2018-2019/Rennes-Stats,2019
FRA-Ligue 1,2018,Saint-Étienne,29,38.0,63.0,7.0,4,454,456,60,770,441,406,4,9,1,1948,609,643,48.6,/en/squads/d298ef2c/2018-2019/Saint-Etienne-Stats,2019
FRA-Ligue 1,2018,Strasbourg,26,38.0,70.0,4.0,1,512,404,43,719,428,405,5,9,1,1940,631,615,50.6,/en/squads/c0d3eab4/2018-2019/Strasbourg-Stats,2019
FRA-Ligue 1,2018,Toulouse,29,38.0,75.0,5.0,2,558,468,69,629,384,418,8,6,1,2024,712,653,52.2,/en/squads/3f8c4b5f/2018-2019/Toulouse-Stats,2019
FRA-Ligue 1,2019,Amiens,27,28.0,57.0,4.0,2,403,320,37,463,300,238,5,1,1,1543,470,551,46.0,/en/squads/25622401/2019-2020/Amiens-Stats,2020
FRA-Ligue 1,2019,Angers,26,28.0,42.0,2.0,1,336,315,28,550,267,279,1,3,0,1511,449,455,49.7,/en/squads/69236f98/2019-2020/Angers-Stats,2020
FRA-Ligue 1,2019,Bordeaux,26,28.0,55.0,0.0,0,379,361,40,425,302,284,1,3,1,1562,487,445,52.3,/en/squads/123f3efe/2019-2020/Bordeaux-Stats,2020
FRA-Ligue 1,2019,Brest,24,28.0,45.0,2.0,0,329,286,35,520,352,282,4,6,0,1464,405,477,45.9,/en/squads/fb08dbb3/2019-2020/Brest-Stats,2020
FRA-Ligue 1,2019,Dijon,28,28.0,43.0,2.0,0,351,334,32,451,332,304,0,1,2,1497,542,499,52.1,/en/squads/8dfb7350/2019-2020/Dijon-Stats,2020
FRA-Ligue 1,2019,Lille,25,28.0,49.0,3.0,2,385,343,60,528,278,237,7,6,3,1536,478,479,49.9,/en/squads/cb188c0c/2019-2020/Lille-Stats,2020
FRA-Ligue 1,2019,Lyon,27,28.0,49.0,4.0,1,342,312,26,495,311,304,4,3,3,1495,455,372,55.0,/en/squads/d53c0b06/2019-2020/Lyon-Stats,2020
FRA-Ligue 1,2019,Marseille,23,28.0,67.0,3.0,1,376,318,23,499,312,325,4,5,2,1471,472,448,51.3,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2020
FRA-Ligue 1,2019,Metz,24,28.0,45.0,4.0,0,335,344,31,447,312,337,2,4,0,1504,462,547,45.8,/en/squads/f83960ae/2019-2020/Metz-Stats,2020
FRA-Ligue 1,2019,Monaco,28,28.0,60.0,10.0,1,336,345,44,510,281,307,3,6,1,1479,405,372,52.1,/en/squads/fd6114db/2019-2020/Monaco-Stats,2020
FRA-Ligue 1,2019,Montpellier,27,28.0,55.0,5.0,2,421,386,42,614,308,286,4,5,2,1596,606,518,53.9,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2020
FRA-Ligue 1,2019,Nantes,29,28.0,51.0,2.0,1,376,340,44,464,305,347,0,6,1,1638,464,518,47.3,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2020
