league,season,team,players_used,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,url,nextSeason
ESP-La Liga,2018,Espanyol,25,38.0,805,21.18,589,58,39,60,39,20,66,1.74,42,4,2,12,3,3,/en/squads/a8661628/2018-2019/Espanyol-Stats,2019
ESP-La Liga,2018,Getafe,26,38.0,674,17.74,428,90,49,36,56,15,78,2.05,46,7,11,5,8,1,/en/squads/7848bd64/2018-2019/Getafe-Stats,2019
ESP-La Liga,2018,Girona,26,38.0,692,18.21,462,84,39,39,62,6,63,1.66,39,6,2,9,7,0,/en/squads/9024a00a/2018-2019/Girona-Stats,2019
ESP-La Liga,2018,Huesca,30,38.0,815,21.45,546,93,45,56,54,21,76,2.0,42,10,4,10,10,0,/en/squads/c6c493e6/2018-2019/Huesca-Stats,2019
ESP-La Liga,2018,Leganés,29,38.0,707,18.61,490,86,37,34,45,15,61,1.61,42,8,3,5,3,0,/en/squads/7c6f2c78/2018-2019/Leganes-Stats,2019
ESP-La Liga,2018,Levante,26,38.0,759,19.97,512,66,61,41,64,15,98,2.58,63,10,10,7,8,0,/en/squads/9800b6a1/2018-2019/Levante-Stats,2019
ESP-La Liga,2018,Rayo Vallecano,29,38.0,792,20.84,537,80,65,50,42,18,67,1.76,45,2,6,8,6,0,/en/squads/98e8af82/2018-2019/Rayo-Vallecano-Stats,2019
ESP-La Liga,2018,Real Madrid,27,38.0,1071,28.18,792,81,71,66,49,12,103,2.71,66,6,7,13,10,1,/en/squads/53a2f082/2018-2019/Real-Madrid-Stats,2019
ESP-La Liga,2018,Real Sociedad,30,38.0,754,19.84,522,72,53,41,47,19,74,1.95,46,7,5,5,9,2,/en/squads/e31d1cd9/2018-2019/Real-Sociedad-Stats,2019
ESP-La Liga,2018,Sevilla,27,38.0,933,24.55,739,59,44,43,35,13,110,2.89,88,3,6,8,5,0,/en/squads/ad2be733/2018-2019/Sevilla-Stats,2019
ESP-La Liga,2018,Valencia,25,38.0,855,22.5,641,74,42,44,42,12,92,2.42,67,7,4,4,8,2,/en/squads/dcc91a7b/2018-2019/Valencia-Stats,2019
ESP-La Liga,2018,Valladolid,28,38.0,742,19.53,524,70,51,37,49,11,53,1.39,32,5,4,4,8,0,/en/squads/17859612/2018-2019/Valladolid-Stats,2019
ESP-La Liga,2018,Villarreal,26,38.0,871,22.92,638,74,62,51,29,17,77,2.03,45,7,10,11,3,1,/en/squads/2a8183b3/2018-2019/Villarreal-Stats,2019
ESP-La Liga,2019,Alavés,32,38.0,537,14.13,333,88,28,36,46,6,58,1.53,31,8,4,6,8,1,/en/squads/8d6fd021/2019-2020/Alaves-Stats,2020
ESP-La Liga,2019,Athletic Club,26,38.0,690,18.16,469,84,37,36,54,10,65,1.71,43,4,3,6,8,1,/en/squads/2b390eca/2019-2020/Athletic-Club-Stats,2020
ESP-La Liga,2019,Atlético Madrid,30,38.0,790,20.79,546,88,43,51,48,14,86,2.26,56,5,11,5,8,1,/en/squads/db3b9613/2019-2020/Atletico-Madrid-Stats,2020
ESP-La Liga,2019,Barcelona,28,38.0,903,23.76,678,38,82,33,60,12,150,3.95,114,6,10,5,12,3,/en/squads/206d90db/2019-2020/Barcelona-Stats,2020
ESP-La Liga,2019,Betis,27,38.0,837,22.03,611,62,77,37,39,11,75,1.97,52,4,6,7,6,0,/en/squads/fc536746/2019-2020/Real-Betis-Stats,2020
ESP-La Liga,2019,Celta Vigo,30,38.0,659,17.34,477,52,41,37,44,8,67,1.76,43,3,8,5,8,0,/en/squads/f25da7fb/2019-2020/Celta-Vigo-Stats,2020
ESP-La Liga,2019,Eibar,26,38.0,709,18.66,450,97,40,55,48,19,63,1.66,38,7,5,6,7,0,/en/squads/bea5c710/2019-2020/Eibar-Stats,2020
ESP-La Liga,2019,Espanyol,31,38.0,691,18.18,469,82,37,45,50,8,44,1.16,26,5,2,6,3,2,/en/squads/a8661628/2019-2020/Espanyol-Stats,2020
ESP-La Liga,2019,Getafe,30,38.0,691,18.18,464,83,36,35,63,10,70,1.84,43,7,7,6,6,1,/en/squads/7848bd64/2019-2020/Getafe-Stats,2020
ESP-La Liga,2019,Granada,27,38.0,670,17.63,434,89,32,38,58,19,86,2.26,52,9,5,8,8,4,/en/squads/a0435291/2019-2020/Granada-Stats,2020
ESP-La Liga,2019,Leganés,29,38.0,752,19.79,509,87,44,48,57,7,54,1.42,38,4,2,3,6,1,/en/squads/7c6f2c78/2019-2020/Leganes-Stats,2020
ESP-La Liga,2019,Levante,29,38.0,746,19.63,547,71,48,35,37,8,79,2.08,52,4,6,8,9,0,/en/squads/9800b6a1/2019-2020/Levante-Stats,2020
ESP-La Liga,2019,Mallorca,32,38.0,742,19.53,510,78,51,38,57,8,64,1.68,41,1,6,5,10,1,/en/squads/2aa12281/2019-2020/Mallorca-Stats,2020
ESP-La Liga,2019,Osasuna,31,38.0,783,20.61,553,94,40,42,42,12,73,1.92,49,9,4,5,5,1,/en/squads/03c57e2b/2019-2020/Osasuna-Stats,2020
ESP-La Liga,2019,Real Madrid,26,38.0,1021,26.87,780,68,73,46,42,12,125,3.29,90,7,7,5,15,1,/en/squads/53a2f082/2019-2020/Real-Madrid-Stats,2020
ESP-La Liga,2019,Real Sociedad,27,38.0,744,19.58,550,70,34,40,39,11,92,2.42,69,6,4,6,2,5,/en/squads/e31d1cd9/2019-2020/Real-Sociedad-Stats,2020
ESP-La Liga,2019,Sevilla,26,38.0,873,22.97,636,90,51,42,42,12,89,2.34,58,8,10,5,8,0,/en/squads/ad2be733/2019-2020/Sevilla-Stats,2020
ESP-La Liga,2019,Valencia,28,38.0,612,16.11,445,53,39,22,43,10,80,2.11,56,5,8,2,9,0,/en/squads/dcc91a7b/2019-2020/Valencia-Stats,2020
ESP-La Liga,2019,Valladolid,30,38.0,647,17.03,453,47,46,31,58,12,53,1.39,34,2,4,6,7,0,/en/squads/17859612/2019-2020/Valladolid-Stats,2020
ESP-La Liga,2019,Villarreal,25,38.0,864,22.74,642,66,60,44,37,15,108,2.84,71,5,10,10,11,1,/en/squads/2a8183b3/2019-2020/Villarreal-Stats,2020
ESP-La Liga,2020,Alavés,30,38.0,595,15.66,375,98,24,35,50,13,59,1.55,28,10,3,5,9,4,/en/squads/8d6fd021/2020-2021/Alaves-Stats,2021
ESP-La Liga,2020,Athletic Club,27,38.0,723,19.03,539,66,37,25,43,13,73,1.92,52,5,3,5,7,1,/en/squads/2b390eca/2020-2021/Athletic-Club-Stats,2021
ESP-La Liga,2020,Atlético Madrid,25,38.0,796,20.95,585,71,55,42,35,8,120,3.16,90,7,12,3,7,1,/en/squads/db3b9613/2020-2021/Atletico-Madrid-Stats,2021
ESP-La Liga,2020,Barcelona,25,38.0,1064,28.0,833,50,76,34,61,10,136,3.58,105,2,12,9,7,1,/en/squads/206d90db/2020-2021/Barcelona-Stats,2021
ESP-La Liga,2020,Betis,25,38.0,799,21.03,578,74,59,39,36,13,91,2.39,58,12,6,5,9,1,/en/squads/fc536746/2020-2021/Real-Betis-Stats,2021
ESP-La Liga,2020,Celta Vigo,30,38.0,624,16.42,460,51,31,36,38,8,98,2.58,69,6,5,6,10,2,/en/squads/f25da7fb/2020-2021/Celta-Vigo-Stats,2021
ESP-La Liga,2020,Cádiz,34,38.0,517,13.61,330,65,38,27,42,15,53,1.39,37,2,3,6,4,1,/en/squads/ee7c297c/2020-2021/Cadiz-Stats,2021
ESP-La Liga,2020,Eibar,30,38.0,758,19.95,503,88,49,52,51,15,48,1.26,30,3,6,4,2,3,/en/squads/bea5c710/2020-2021/Eibar-Stats,2021
ESP-La Liga,2020,Elche,30,38.0,460,12.11,318,60,22,25,30,5,54,1.42,35,8,3,4,3,1,/en/squads/6c8b07df/2020-2021/Elche-Stats,2021
ESP-La Liga,2020,Getafe,31,38.0,618,16.26,413,70,37,37,52,9,38,1.0,22,0,6,6,4,0,/en/squads/7848bd64/2020-2021/Getafe-Stats,2021
ESP-La Liga,2020,Granada,34,38.0,592,15.58,387,66,37,43,50,9,69,1.82,45,4,5,9,4,2,/en/squads/a0435291/2020-2021/Granada-Stats,2021
ESP-La Liga,2020,Huesca,27,38.0,719,18.92,517,71,44,34,43,10,56,1.47,41,6,2,4,1,2,/en/squads/c6c493e6/2020-2021/Huesca-Stats,2021
ESP-La Liga,2020,Levante,29,38.0,671,17.66,519,48,36,25,29,14,80,2.11,60,4,5,4,3,4,/en/squads/9800b6a1/2020-2021/Levante-Stats,2021
ESP-La Liga,2020,Osasuna,28,38.0,615,16.18,441,70,31,35,30,8,61,1.61,45,4,0,6,3,3,/en/squads/03c57e2b/2020-2021/Osasuna-Stats,2021
ESP-La Liga,2020,Real Madrid,30,38.0,981,25.82,745,79,55,51,41,10,114,3.0,89,6,8,5,4,2,/en/squads/53a2f082/2020-2021/Real-Madrid-Stats,2021
ESP-La Liga,2020,Real Sociedad,30,38.0,749,19.71,532,76,35,45,48,13,100,2.63,72,9,2,9,8,0,/en/squads/e31d1cd9/2020-2021/Real-Sociedad-Stats,2021
ESP-La Liga,2020,Sevilla,26,38.0,830,21.84,635,61,55,36,35,8,87,2.29,65,4,8,6,4,0,/en/squads/ad2be733/2020-2021/Sevilla-Stats,2021
ESP-La Liga,2020,Valencia,30,38.0,687,18.08,482,58,47,34,59,7,86,2.26,58,10,5,5,8,0,/en/squads/dcc91a7b/2020-2021/Valencia-Stats,2021
ESP-La Liga,2020,Valladolid,32,38.0,652,17.16,471,50,33,31,55,12,56,1.47,36,2,3,5,9,1,/en/squads/17859612/2020-2021/Valladolid-Stats,2021
ESP-La Liga,2020,Villarreal,29,38.0,742,19.53,576,46,49,27,37,7,99,2.61,69,3,12,7,7,1,/en/squads/2a8183b3/2020-2021/Villarreal-Stats,2021
ESP-La Liga,2021,Alavés,33,38.0,628,16.53,392,88,38,46,53,11,48,1.26,27,6,4,5,6,0,/en/squads/8d6fd021/2021-2022/Alaves-Stats,2022
ESP-La Liga,2021,Athletic Club,26,38.0,821,21.61,581,94,46,42,47,11,72,1.89,52,9,1,2,5,3,/en/squads/2b390eca/2021-2022/Athletic-Club-Stats,2022
ESP-La Liga,2021,Atlético Madrid,26,38.0,828,21.79,593,86,56,41,40,12,111,2.92,86,6,5,8,3,3,/en/squads/db3b9613/2021-2022/Atletico-Madrid-Stats,2022
ESP-La Liga,2021,Barcelona,38,38.0,942,24.79,728,62,68,34,41,9,123,3.24,95,5,7,8,6,2,/en/squads/206d90db/2021-2022/Barcelona-Stats,2022
ESP-La Liga,2021,Betis,31,38.0,902,23.74,670,75,55,46,41,15,94,2.47,65,5,10,5,8,1,/en/squads/fc536746/2021-2022/Real-Betis-Stats,2022
ESP-La Liga,2021,Celta Vigo,25,38.0,701,18.45,540,43,25,50,34,9,70,1.84,52,2,3,11,1,1,/en/squads/f25da7fb/2021-2022/Celta-Vigo-Stats,2022
ESP-La Liga,2021,Cádiz,33,38.0,687,18.08,459,86,38,47,41,16,55,1.45,32,7,3,5,6,2,/en/squads/ee7c297c/2021-2022/Cadiz-Stats,2022
ESP-La Liga,2021,Elche,28,38.0,592,15.58,426,60,42,23,28,13,68,1.79,50,4,7,3,2,2,/en/squads/6c8b07df/2021-2022/Elche-Stats,2022
ESP-La Liga,2021,Espanyol,34,38.0,721,18.97,521,59,47,40,41,13,67,1.76,45,5,4,8,3,2,/en/squads/a8661628/2021-2022/Espanyol-Stats,2022
ESP-La Liga,2021,Getafe,31,38.0,700,18.42,464,85,32,40,61,18,53,1.39,38,7,3,2,1,2,/en/squads/7848bd64/2021-2022/Getafe-Stats,2022
ESP-La Liga,2021,Granada,32,38.0,702,18.47,488,67,43,49,40,15,68,1.79,45,8,3,6,2,4,/en/squads/a0435291/2021-2022/Granada-Stats,2022
ESP-La Liga,2021,Levante,31,38.0,720,18.95,486,80,48,65,28,13,79,2.08,55,3,5,9,6,1,/en/squads/9800b6a1/2021-2022/Levante-Stats,2022
ESP-La Liga,2021,Mallorca,33,38.0,761,20.03,495,90,47,55,55,19,59,1.55,32,6,4,7,8,2,/en/squads/2aa12281/2021-2022/Mallorca-Stats,2022
ESP-La Liga,2021,Osasuna,29,38.0,721,18.97,502,85,28,49,44,13,62,1.63,42,7,0,7,4,2,/en/squads/03c57e2b/2021-2022/Osasuna-Stats,2022
ESP-La Liga,2021,Rayo Vallecano,28,38.0,862,22.68,603,98,37,54,52,18,63,1.66,36,5,7,8,5,2,/en/squads/98e8af82/2021-2022/Rayo-Vallecano-Stats,2022
ESP-La Liga,2021,Real Madrid,31,38.0,1195,31.45,922,68,83,56,49,17,139,3.66,102,2,13,11,8,3,/en/squads/53a2f082/2021-2022/Real-Madrid-Stats,2022
ESP-La Liga,2021,Real Sociedad,32,38.0,773,20.34,530,70,56,57,46,14,69,1.82,38,3,6,12,10,0,/en/squads/e31d1cd9/2021-2022/Real-Sociedad-Stats,2022
ESP-La Liga,2021,Sevilla,33,38.0,784,20.63,578,78,35,35,43,15,95,2.5,63,9,8,7,5,3,/en/squads/ad2be733/2021-2022/Sevilla-Stats,2022
ESP-La Liga,2021,Valencia,34,38.0,718,18.89,479,93,45,26,64,11,83,2.18,53,8,7,3,11,1,/en/squads/dcc91a7b/2021-2022/Valencia-Stats,2022
ESP-La Liga,2021,Villarreal,29,38.0,800,21.05,593,73,57,38,28,11,112,2.95,73,12,11,10,5,1,/en/squads/2a8183b3/2021-2022/Villarreal-Stats,2022
ESP-La Liga,2022,Almería,29,38.0,758,19.95,533,73,51,51,33,17,76,2.0,51,7,8,7,3,0,/en/squads/78ecf4bb/Almeria-Stats,2023
ESP-La Liga,2022,Athletic Club,26,38.0,945,24.87,678,96,56,59,40,16,78,2.05,54,3,6,7,7,1,/en/squads/2b390eca/Athletic-Club-Stats,2023
ESP-La Liga,2022,Atlético Madrid,27,38.0,958,25.21,756,59,47,51,32,13,116,3.05,82,7,9,13,3,2,/en/squads/db3b9613/Atletico-Madrid-Stats,2023
ESP-La Liga,2022,Barcelona,29,38.0,1049,27.61,824,65,62,58,29,11,125,3.29,106,2,6,11,0,0,/en/squads/206d90db/Barcelona-Stats,2023
ESP-La Liga,2022,Betis,30,38.0,741,19.5,547,55,53,44,35,7,69,1.82,47,3,5,9,5,0,/en/squads/fc536746/Real-Betis-Stats,2023
ESP-La Liga,2022,Celta Vigo,26,38.0,819,21.55,623,62,45,41,37,11,70,1.84,55,3,6,3,1,2,/en/squads/f25da7fb/Celta-Vigo-Stats,2023
ESP-La Liga,2022,Cádiz,38,38.0,663,17.45,461,69,36,42,38,17,49,1.29,32,2,8,5,2,0,/en/squads/ee7c297c/Cadiz-Stats,2023
ESP-La Liga,2022,Elche,32,38.0,726,19.11,495,103,47,37,33,11,54,1.42,36,7,0,4,5,2,/en/squads/6c8b07df/Elche-Stats,2023
ESP-La Liga,2022,Espanyol,33,38.0,735,19.34,506,79,43,53,41,13,84,2.21,58,2,5,13,3,3,/en/squads/a8661628/Espanyol-Stats,2023
ESP-La Liga,2022,Getafe,25,38.0,619,16.29,414,84,25,35,54,7,51,1.34,38,4,2,2,4,1,/en/squads/7848bd64/Getafe-Stats,2023
ESP-La Liga,2022,Girona,29,38.0,821,21.61,597,86,41,45,43,9,102,2.68,70,10,1,5,13,3,/en/squads/9024a00a/Girona-Stats,2023
ESP-La Liga,2022,Mallorca,31,38.0,563,14.82,373,76,33,30,42,9,63,1.66,37,11,4,4,5,2,/en/squads/2aa12281/Mallorca-Stats,2023
ESP-La Liga,2022,Osasuna,26,38.0,779,20.5,564,77,53,41,30,14,69,1.82,53,7,0,5,4,0,/en/squads/03c57e2b/Osasuna-Stats,2023
ESP-La Liga,2022,Rayo Vallecano,28,38.0,881,23.18,651,77,43,40,46,24,69,1.82,50,5,6,3,4,1,/en/squads/98e8af82/Rayo-Vallecano-Stats,2023
ESP-La Liga,2022,Real Madrid,26,38.0,1194,31.42,894,85,88,52,67,8,134,3.53,95,5,15,8,10,1,/en/squads/53a2f082/Real-Madrid-Stats,2023
ESP-La Liga,2022,Real Sociedad,30,38.0,800,21.05,594,71,41,39,38,17,82,2.16,64,3,5,4,3,3,/en/squads/e31d1cd9/Real-Sociedad-Stats,2023
ESP-La Liga,2022,Sevilla,35,38.0,837,22.03,640,74,26,41,39,17,82,2.16,56,8,7,6,5,0,/en/squads/ad2be733/Sevilla-Stats,2023
ESP-La Liga,2022,Valencia,28,38.0,859,22.61,607,80,59,46,51,16,62,1.63,40,6,2,7,6,1,/en/squads/dcc91a7b/Valencia-Stats,2023
ESP-La Liga,2022,Valladolid,36,38.0,792,20.84,581,77,39,36,46,13,59,1.55,40,6,4,4,5,0,/en/squads/17859612/Valladolid-Stats,2023
ESP-La Liga,2022,Villarreal,32,38.0,884,23.26,665,45,73,53,40,8,89,2.34,59,2,13,11,4,0,/en/squads/2a8183b3/Villarreal-Stats,2023
FRA-Ligue 1,2017,Amiens,30,38.0,621,16.34,423,79,46,23,43,7,58,1.53,36,3,7,5,6,1,/en/squads/25622401/2017-2018/Amiens-Stats,2018
FRA-Ligue 1,2017,Angers,27,38.0,798,21.0,536,80,69,49,55,9,69,1.82,43,8,3,8,7,0,/en/squads/69236f98/2017-2018/Angers-Stats,2018
FRA-Ligue 1,2017,Bordeaux,31,38.0,825,21.71,611,55,56,46,43,14,92,2.42,67,4,6,9,5,1,/en/squads/123f3efe/2017-2018/Bordeaux-Stats,2018
FRA-Ligue 1,2017,Caen,26,38.0,794,20.89,544,104,44,35,52,15,47,1.24,35,4,2,1,4,1,/en/squads/74229020/2017-2018/Caen-Stats,2018
FRA-Ligue 1,2017,Dijon,26,38.0,779,20.5,547,74,67,31,52,8,89,2.34,54,6,13,8,7,1,/en/squads/8dfb7350/2017-2018/Dijon-Stats,2018
FRA-Ligue 1,2017,Guingamp,23,38.0,764,20.11,524,75,47,47,61,10,74,1.95,48,4,3,11,8,0,/en/squads/d41b5f53/2017-2018/Guingamp-Stats,2018
FRA-Ligue 1,2017,Lille,25,38.0,790,20.79,576,61,66,32,44,11,73,1.92,53,2,12,3,3,0,/en/squads/cb188c0c/2017-2018/Lille-Stats,2018
FRA-Ligue 1,2017,Lyon,26,38.0,1036,27.26,681,77,107,70,72,29,151,3.97,104,7,14,10,11,5,/en/squads/d53c0b06/2017-2018/Lyon-Stats,2018
FRA-Ligue 1,2017,Marseille,26,38.0,1102,29.0,751,100,100,76,62,13,136,3.58,88,7,15,16,7,3,/en/squads/5725cc7b/2017-2018/Marseille-Stats,2018
FRA-Ligue 1,2017,Metz,36,38.0,763,20.08,518,80,65,37,38,25,57,1.5,43,4,3,3,1,3,/en/squads/f83960ae/2017-2018/Metz-Stats,2018
FRA-Ligue 1,2017,Monaco,32,38.0,835,21.97,549,78,74,49,68,17,138,3.63,82,9,19,16,11,1,/en/squads/fd6114db/2017-2018/Monaco-Stats,2018
FRA-Ligue 1,2017,Montpellier,23,38.0,870,22.89,608,90,66,42,50,14,65,1.71,53,2,4,5,1,0,/en/squads/281b0e73/2017-2018/Montpellier-Stats,2018
FRA-Ligue 1,2017,Nantes,30,38.0,880,23.16,598,83,58,63,61,17,62,1.63,41,3,3,9,6,0,/en/squads/d7a486cd/2017-2018/Nantes-Stats,2018
FRA-Ligue 1,2017,Nice,31,38.0,870,22.89,595,76,81,52,56,10,96,2.53,61,6,10,8,9,2,/en/squads/132ebc33/2017-2018/Nice-Stats,2018
FRA-Ligue 1,2017,Paris S-G,28,38.0,1115,29.34,824,69,89,51,59,23,181,4.76,136,6,20,8,10,1,/en/squads/e2d8892c/2017-2018/Paris-Saint-Germain-Stats,2018
FRA-Ligue 1,2017,Rennes,28,38.0,811,21.34,523,94,51,49,74,20,75,1.97,50,3,5,7,9,1,/en/squads/b3072e00/2017-2018/Rennes-Stats,2018
FRA-Ligue 1,2017,Saint-Étienne,30,38.0,738,19.42,521,68,52,34,51,12,75,1.97,47,4,9,4,9,2,/en/squads/d298ef2c/2017-2018/Saint-Etienne-Stats,2018
FRA-Ligue 1,2017,Strasbourg,25,38.0,789,20.76,526,97,44,46,62,14,78,2.05,47,5,6,7,11,2,/en/squads/c0d3eab4/2017-2018/Strasbourg-Stats,2018
FRA-Ligue 1,2017,Toulouse,25,38.0,771,20.29,499,77,67,45,66,17,63,1.66,40,3,4,5,9,2,/en/squads/3f8c4b5f/2017-2018/Toulouse-Stats,2018
FRA-Ligue 1,2017,Troyes,25,38.0,623,16.39,467,48,39,30,29,10,53,1.39,37,3,5,5,3,0,/en/squads/54195385/2017-2018/Troyes-Stats,2018
FRA-Ligue 1,2018,Amiens,26,38.0,665,17.5,465,66,33,36,53,12,54,1.42,39,4,4,2,3,2,/en/squads/25622401/2018-2019/Amiens-Stats,2019
FRA-Ligue 1,2018,Angers,24,38.0,781,20.55,531,77,56,44,59,14,68,1.79,46,6,4,7,5,0,/en/squads/69236f98/2018-2019/Angers-Stats,2019
FRA-Ligue 1,2018,Bordeaux,33,38.0,750,19.74,564,57,44,29,42,14,59,1.55,44,3,5,4,2,1,/en/squads/123f3efe/2018-2019/Bordeaux-Stats,2019
FRA-Ligue 1,2018,Caen,26,38.0,580,15.26,397,62,28,31,51,11,53,1.39,34,4,3,4,8,0,/en/squads/74229020/2018-2019/Caen-Stats,2019
FRA-Ligue 1,2018,Dijon,26,38.0,805,21.18,551,85,59,48,48,14,50,1.32,31,3,8,6,1,1,/en/squads/8dfb7350/2018-2019/Dijon-Stats,2019
FRA-Ligue 1,2018,Guingamp,30,38.0,718,18.89,495,83,39,37,54,10,50,1.32,31,8,1,4,6,0,/en/squads/d41b5f53/2018-2019/Guingamp-Stats,2019
FRA-Ligue 1,2018,Lille,25,38.0,895,23.55,655,75,58,36,56,15,124,3.26,80,8,16,5,13,2,/en/squads/cb188c0c/2018-2019/Lille-Stats,2019
FRA-Ligue 1,2018,Lyon,25,38.0,1215,31.97,890,86,79,77,74,9,129,3.39,98,1,9,11,8,2,/en/squads/d53c0b06/2018-2019/Lyon-Stats,2019
FRA-Ligue 1,2018,Marseille,24,38.0,925,24.34,647,113,36,62,54,13,101,2.66,69,10,4,15,3,0,/en/squads/5725cc7b/2018-2019/Marseille-Stats,2019
FRA-Ligue 1,2018,Monaco,42,38.0,818,21.53,571,80,54,51,44,18,64,1.68,44,3,4,5,6,2,/en/squads/fd6114db/2018-2019/Monaco-Stats,2019
FRA-Ligue 1,2018,Montpellier,25,38.0,889,23.39,633,91,60,41,53,11,84,2.21,55,6,7,9,5,2,/en/squads/281b0e73/2018-2019/Montpellier-Stats,2019
FRA-Ligue 1,2018,Nantes,33,38.0,905,23.82,630,101,32,47,76,19,72,1.89,46,5,5,9,7,0,/en/squads/d7a486cd/2018-2019/Nantes-Stats,2019
FRA-Ligue 1,2018,Nice,30,38.0,792,20.84,513,77,82,44,61,15,47,1.24,30,3,4,3,7,0,/en/squads/132ebc33/2018-2019/Nice-Stats,2019
FRA-Ligue 1,2018,Nîmes,23,38.0,886,23.32,594,95,66,57,61,13,89,2.34,46,12,11,9,10,1,/en/squads/1cbf5f9e/2018-2019/Nimes-Stats,2019
FRA-Ligue 1,2018,Paris S-G,30,38.0,997,26.24,753,68,66,43,50,17,181,4.76,134,7,14,12,11,3,/en/squads/e2d8892c/2018-2019/Paris-Saint-Germain-Stats,2019
FRA-Ligue 1,2018,Reims,27,38.0,689,18.13,487,68,50,41,33,10,70,1.84,49,4,8,4,4,1,/en/squads/7fdd64e0/2018-2019/Reims-Stats,2019
FRA-Ligue 1,2018,Rennes,28,38.0,837,22.03,566,61,63,42,86,19,90,2.37,55,8,8,9,10,0,/en/squads/b3072e00/2018-2019/Rennes-Stats,2019
FRA-Ligue 1,2018,Saint-Étienne,29,38.0,837,22.03,577,89,49,64,46,12,95,2.5,59,13,3,9,10,1,/en/squads/d298ef2c/2018-2019/Saint-Etienne-Stats,2019
FRA-Ligue 1,2018,Strasbourg,26,38.0,717,18.87,519,78,46,34,31,9,100,2.63,73,8,4,8,6,1,/en/squads/c0d3eab4/2018-2019/Strasbourg-Stats,2019
FRA-Ligue 1,2018,Toulouse,29,38.0,750,19.74,493,79,60,56,52,10,55,1.45,30,4,3,10,8,0,/en/squads/3f8c4b5f/2018-2019/Toulouse-Stats,2019
FRA-Ligue 1,2019,Amiens,27,28.0,405,14.46,283,33,35,12,31,11,50,1.79,36,0,4,4,5,1,/en/squads/25622401/2019-2020/Amiens-Stats,2020
FRA-Ligue 1,2019,Angers,26,28.0,629,22.46,452,65,35,33,35,9,48,1.71,36,2,3,4,3,0,/en/squads/69236f98/2019-2020/Angers-Stats,2020
FRA-Ligue 1,2019,Bordeaux,26,28.0,530,18.93,357,53,32,28,43,17,65,2.32,35,9,7,7,6,1,/en/squads/123f3efe/2019-2020/Bordeaux-Stats,2020
FRA-Ligue 1,2019,Brest,24,28.0,574,20.5,443,47,19,23,25,17,59,2.11,44,5,1,5,1,3,/en/squads/fb08dbb3/2019-2020/Brest-Stats,2020
FRA-Ligue 1,2019,Dijon,28,28.0,580,20.71,390,75,46,32,30,7,44,1.57,31,3,3,6,1,0,/en/squads/8dfb7350/2019-2020/Dijon-Stats,2020
FRA-Ligue 1,2019,Lille,25,28.0,615,21.96,414,65,57,33,37,9,58,2.07,38,5,5,4,5,1,/en/squads/cb188c0c/2019-2020/Lille-Stats,2020
FRA-Ligue 1,2019,Lyon,27,28.0,636,22.71,453,53,56,30,31,13,72,2.57,51,2,9,4,5,1,/en/squads/d53c0b06/2019-2020/Lyon-Stats,2020
FRA-Ligue 1,2019,Marseille,23,28.0,637,22.75,427,74,40,40,43,13,63,2.25,40,6,5,5,6,1,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2020
FRA-Ligue 1,2019,Metz,24,28.0,544,19.43,379,44,49,25,34,13,46,1.64,29,5,6,3,1,2,/en/squads/f83960ae/2019-2020/Metz-Stats,2020
FRA-Ligue 1,2019,Monaco,28,28.0,668,23.86,462,58,55,41,40,12,75,2.68,52,5,5,7,6,0,/en/squads/fd6114db/2019-2020/Monaco-Stats,2020
FRA-Ligue 1,2019,Montpellier,27,28.0,617,22.04,418,70,25,40,51,13,58,2.07,39,6,2,5,5,1,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2020
FRA-Ligue 1,2019,Nantes,29,28.0,583,20.82,407,57,40,30,36,13,40,1.43,30,2,4,2,1,1,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2020
FRA-Ligue 1,2019,Nice,31,28.0,598,21.36,396,52,55,44,39,12,72,2.57,50,7,2,8,5,0,/en/squads/132ebc33/2019-2020/Nice-Stats,2020
FRA-Ligue 1,2019,Nîmes,28,28.0,593,21.18,391,77,35,41,36,13,47,1.68,30,4,3,6,4,0,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2020
FRA-Ligue 1,2019,Paris S-G,31,27.0,795,29.44,606,42,61,36,37,13,124,4.59,91,6,12,8,7,0,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2020
FRA-Ligue 1,2019,Reims,26,28.0,594,21.21,433,61,34,26,31,9,45,1.61,29,5,2,2,7,0,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2020
FRA-Ligue 1,2019,Rennes,26,28.0,602,21.5,422,40,51,30,52,7,62,2.21,44,3,6,5,4,0,/en/squads/b3072e00/2019-2020/Rennes-Stats,2020
FRA-Ligue 1,2019,Saint-Étienne,31,28.0,520,18.57,352,54,38,25,37,14,51,1.82,30,8,2,5,5,1,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2020
