league,season,team,players_used,Playing Time_MP,Playing Time_Starts,Playing Time_Min,90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,url,nextSeason
GER-Bundesliga,2019,Mainz 05,2,34,34,3060,34.0,65,1.91,181,115,65.7,11,4,19,5,14.7,5,3,2,0,40.0,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2020
GER-Bundesliga,2019,Paderborn 07,2,34,34,3060,34.0,74,2.18,185,112,62.2,4,8,22,5,14.7,5,4,1,0,20.0,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2020
GER-Bundesliga,2019,RB Leipzig,2,34,34,3060,34.0,37,1.09,121,84,71.1,18,12,4,10,29.4,2,2,0,0,0.0,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2020
GER-Bundesliga,2019,Schalke 04,2,34,34,3057,34.0,58,1.71,173,117,69.9,9,12,13,7,20.6,6,6,0,0,0.0,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2020
GER-Bundesliga,2019,Union Berlin,2,34,34,3060,34.0,58,1.71,167,109,67.1,12,5,17,8,23.5,4,3,1,0,25.0,/en/squads/7a41008f/2019-2020/Union-Berlin-Stats,2020
GER-Bundesliga,2019,Werder Bremen,2,34,34,3060,34.0,69,2.03,174,108,60.9,8,7,19,4,11.8,1,1,0,0,0.0,/en/squads/62add3bf/2019-2020/Werder-Bremen-Stats,2020
GER-Bundesliga,2019,Wolfsburg,2,34,34,3060,34.0,46,1.35,142,97,71.1,13,10,11,8,23.5,5,5,0,0,0.0,/en/squads/4eaa11d7/2019-2020/Wolfsburg-Stats,2020
GER-Bundesliga,2020,Arminia,1,34,34,3060,34.0,52,1.53,170,118,72.4,9,8,17,11,32.4,6,5,1,0,16.7,/en/squads/247c4b67/2020-2021/Arminia-Stats,2021
GER-Bundesliga,2020,Augsburg,1,34,34,3060,34.0,54,1.59,178,126,73.0,10,6,18,7,20.6,9,6,1,2,14.3,/en/squads/0cdc4311/2020-2021/Augsburg-Stats,2021
GER-Bundesliga,2020,Bayern Munich,2,34,34,3060,34.0,44,1.29,127,82,66.1,24,6,4,9,26.5,3,1,1,1,50.0,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats,2021
GER-Bundesliga,2020,Dortmund,2,34,34,3060,34.0,46,1.35,136,91,70.6,20,4,10,11,32.4,6,6,0,0,0.0,/en/squads/add600ae/2020-2021/Dortmund-Stats,2021
GER-Bundesliga,2020,Eint Frankfurt,2,34,34,3060,34.0,53,1.56,156,104,68.6,16,12,6,4,11.8,6,4,1,1,20.0,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats,2021
GER-Bundesliga,2020,Freiburg,2,34,34,3060,34.0,52,1.53,175,124,72.6,12,9,13,6,17.6,6,4,1,1,20.0,/en/squads/a486e511/2020-2021/Freiburg-Stats,2021
GER-Bundesliga,2020,Hertha BSC,2,34,34,3060,34.0,52,1.53,141,89,68.1,8,11,15,9,26.5,8,7,1,0,12.5,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats,2021
GER-Bundesliga,2020,Hoffenheim,2,34,34,3060,34.0,54,1.59,145,91,66.9,11,10,13,6,17.6,9,6,2,1,25.0,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats,2021
GER-Bundesliga,2020,Köln,2,34,34,3060,34.0,60,1.76,158,97,67.1,8,9,17,5,14.7,9,8,1,0,11.1,/en/squads/bc357bf7/2020-2021/Koln-Stats,2021
GER-Bundesliga,2020,Leverkusen,3,34,34,3060,34.0,39,1.15,112,74,66.1,14,10,10,9,26.5,2,1,1,0,50.0,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats,2021
GER-Bundesliga,2020,M'Gladbach,2,34,34,3056,34.0,56,1.65,151,95,66.9,13,10,11,7,20.6,6,6,0,0,0.0,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats,2021
GER-Bundesliga,2020,Mainz 05,2,34,34,3060,34.0,56,1.65,162,107,69.1,10,9,15,5,14.7,7,6,0,1,0.0,/en/squads/a224b06a/2020-2021/Mainz-05-Stats,2021
GER-Bundesliga,2020,RB Leipzig,2,34,34,3060,34.0,32,0.94,84,52,65.5,19,8,7,15,44.1,3,3,0,0,0.0,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats,2021
GER-Bundesliga,2020,Schalke 04,3,34,34,3060,34.0,86,2.53,234,152,66.2,3,7,24,4,11.8,8,7,1,0,12.5,/en/squads/c539e393/2020-2021/Schalke-04-Stats,2021
GER-Bundesliga,2020,Stuttgart,2,34,34,3060,34.0,55,1.62,166,110,69.9,12,9,13,5,14.7,7,5,2,0,28.6,/en/squads/598bc722/2020-2021/Stuttgart-Stats,2021
GER-Bundesliga,2020,Union Berlin,2,34,34,3060,34.0,43,1.26,136,93,71.3,12,14,8,7,20.6,5,4,1,0,20.0,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats,2021
GER-Bundesliga,2020,Werder Bremen,1,34,34,3060,34.0,57,1.68,157,101,66.2,7,10,17,6,17.6,6,4,2,0,33.3,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats,2021
GER-Bundesliga,2020,Wolfsburg,2,34,34,3060,34.0,37,1.09,122,84,72.1,17,10,7,14,41.2,5,3,2,0,40.0,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats,2021
GER-Bundesliga,2021,Arminia,2,34,34,3060,34.0,53,1.56,180,129,74.4,5,13,16,7,20.6,7,7,0,0,0.0,/en/squads/247c4b67/2021-2022/Arminia-Stats,2022
GER-Bundesliga,2021,Augsburg,1,34,34,3060,34.0,56,1.65,156,102,67.3,10,8,16,9,26.5,5,5,0,0,0.0,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,2022
GER-Bundesliga,2021,Bayern Munich,3,34,34,3060,34.0,37,1.09,112,76,68.8,24,5,5,11,32.4,2,2,0,0,0.0,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,2022
GER-Bundesliga,2021,Bochum,2,34,34,3060,34.0,52,1.53,176,126,73.3,12,6,16,7,20.6,8,5,2,1,28.6,/en/squads/b42c6323/2021-2022/Bochum-Stats,2022
GER-Bundesliga,2021,Dortmund,3,34,34,3060,34.0,52,1.53,136,86,66.2,22,3,9,7,20.6,6,6,0,0,0.0,/en/squads/add600ae/2021-2022/Dortmund-Stats,2022
GER-Bundesliga,2021,Eint Frankfurt,3,34,34,3060,34.0,49,1.44,165,117,72.7,10,12,12,5,14.7,4,4,0,0,0.0,/en/squads/f0ac8ee6/2021-2022/Eintracht-Frankfurt-Stats,2022
GER-Bundesliga,2021,Freiburg,2,34,34,3060,34.0,46,1.35,153,108,71.2,15,10,9,10,29.4,2,2,0,0,0.0,/en/squads/a486e511/2021-2022/Freiburg-Stats,2022
GER-Bundesliga,2021,Greuther Fürth,3,34,34,3060,34.0,82,2.41,188,111,59.6,3,9,22,6,17.6,6,6,0,0,0.0,/en/squads/12192a4c/2021-2022/Greuther-Furth-Stats,2022
GER-Bundesliga,2021,Hertha BSC,2,34,34,3060,34.0,71,2.09,172,101,63.4,9,6,19,6,17.6,8,8,0,0,0.0,/en/squads/2818f8bc/2021-2022/Hertha-BSC-Stats,2022
GER-Bundesliga,2021,Hoffenheim,2,34,34,3060,34.0,60,1.76,162,102,64.2,13,7,14,8,23.5,4,2,1,1,33.3,/en/squads/033ea6b8/2021-2022/Hoffenheim-Stats,2022
GER-Bundesliga,2021,Köln,2,34,34,3060,34.0,49,1.44,154,106,68.2,14,10,10,4,11.8,1,0,1,0,100.0,/en/squads/bc357bf7/2021-2022/Koln-Stats,2022
GER-Bundesliga,2021,Leverkusen,3,34,34,3060,34.0,47,1.38,162,115,72.2,19,7,8,8,23.5,4,2,1,1,33.3,/en/squads/c7a9f859/2021-2022/Bayer-Leverkusen-Stats,2022
GER-Bundesliga,2021,M'Gladbach,2,34,34,3060,34.0,61,1.79,185,122,68.6,12,9,13,5,14.7,5,3,2,0,40.0,/en/squads/32f3ee20/2021-2022/Monchengladbach-Stats,2022
GER-Bundesliga,2021,Mainz 05,2,34,34,3060,34.0,45,1.32,125,80,68.0,13,7,14,10,29.4,6,5,1,0,16.7,/en/squads/a224b06a/2021-2022/Mainz-05-Stats,2022
GER-Bundesliga,2021,RB Leipzig,3,34,34,3060,34.0,37,1.09,115,79,70.4,17,7,10,10,29.4,3,3,0,0,0.0,/en/squads/acbb6a5b/2021-2022/RB-Leipzig-Stats,2022
GER-Bundesliga,2021,Stuttgart,2,34,34,3060,34.0,59,1.74,163,105,66.3,7,12,15,4,11.8,4,4,0,0,0.0,/en/squads/598bc722/2021-2022/Stuttgart-Stats,2022
GER-Bundesliga,2021,Union Berlin,2,34,34,3060,34.0,44,1.29,122,82,65.6,16,9,9,8,23.5,2,2,0,0,0.0,/en/squads/7a41008f/2021-2022/Union-Berlin-Stats,2022
GER-Bundesliga,2021,Wolfsburg,2,34,34,3060,34.0,54,1.59,156,101,67.9,12,6,16,11,32.4,7,4,2,1,33.3,/en/squads/4eaa11d7/2021-2022/Wolfsburg-Stats,2022
GER-Bundesliga,2022,Augsburg,2,34,34,3060,34.0,63,1.85,201,138,69.2,9,7,18,6,17.6,4,1,2,1,66.7,/en/squads/0cdc4311/Augsburg-Stats,2023
GER-Bundesliga,2022,Bayern Munich,3,34,34,3060,34.0,38,1.12,107,68,72.9,21,8,5,11,32.4,10,9,1,0,10.0,/en/squads/054efa67/Bayern-Munich-Stats,2023
GER-Bundesliga,2022,Bochum,1,34,34,3060,34.0,72,2.12,200,128,68.0,10,5,19,5,14.7,14,8,3,3,27.3,/en/squads/b42c6323/Bochum-Stats,2023
GER-Bundesliga,2022,Dortmund,2,34,34,3060,34.0,44,1.29,151,108,71.5,22,5,7,12,35.3,1,1,0,0,0.0,/en/squads/add600ae/Dortmund-Stats,2023
GER-Bundesliga,2022,Eint Frankfurt,2,34,34,3060,34.0,52,1.53,135,84,63.0,13,11,10,6,17.6,2,2,0,0,0.0,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats,2023
GER-Bundesliga,2022,Freiburg,1,34,34,3060,34.0,44,1.29,150,106,74.0,17,8,9,13,38.2,6,5,0,1,0.0,/en/squads/a486e511/Freiburg-Stats,2023
GER-Bundesliga,2022,Hertha BSC,2,34,34,3060,34.0,69,2.03,170,100,62.4,7,8,19,3,8.8,6,5,1,0,16.7,/en/squads/2818f8bc/Hertha-BSC-Stats,2023
GER-Bundesliga,2022,Hoffenheim,1,34,34,3060,34.0,57,1.68,161,105,65.8,10,6,18,5,14.7,3,2,0,1,0.0,/en/squads/033ea6b8/Hoffenheim-Stats,2023
GER-Bundesliga,2022,Köln,1,34,34,3060,34.0,54,1.59,129,77,61.2,10,12,12,6,17.6,5,4,1,0,20.0,/en/squads/bc357bf7/Koln-Stats,2023
GER-Bundesliga,2022,Leverkusen,2,34,34,3059,34.0,49,1.44,146,99,71.2,14,8,12,9,26.5,7,7,0,0,0.0,/en/squads/c7a9f859/Bayer-Leverkusen-Stats,2023
GER-Bundesliga,2022,M'Gladbach,4,34,34,3060,34.0,55,1.62,180,126,72.8,11,10,13,9,26.5,6,6,0,0,0.0,/en/squads/32f3ee20/Monchengladbach-Stats,2023
GER-Bundesliga,2022,Mainz 05,2,34,34,3060,34.0,55,1.62,153,95,66.7,12,10,12,7,20.6,8,4,3,1,42.9,/en/squads/a224b06a/Mainz-05-Stats,2023
GER-Bundesliga,2022,RB Leipzig,3,34,34,3060,34.0,41,1.21,106,66,67.9,20,6,8,10,29.4,8,7,1,0,12.5,/en/squads/acbb6a5b/RB-Leipzig-Stats,2023
GER-Bundesliga,2022,Schalke 04,2,34,34,3060,34.0,71,2.09,193,123,65.8,7,10,17,7,20.6,6,5,0,1,0.0,/en/squads/c539e393/Schalke-04-Stats,2023
GER-Bundesliga,2022,Stuttgart,2,34,34,3060,34.0,57,1.68,146,90,65.1,7,12,15,2,5.9,6,6,0,0,0.0,/en/squads/598bc722/Stuttgart-Stats,2023
GER-Bundesliga,2022,Union Berlin,2,34,34,3060,34.0,38,1.12,144,106,78.5,18,8,8,13,38.2,7,7,0,0,0.0,/en/squads/7a41008f/Union-Berlin-Stats,2023
GER-Bundesliga,2022,Werder Bremen,2,34,34,3060,34.0,64,1.88,184,121,66.3,10,6,18,4,11.8,3,2,1,0,33.3,/en/squads/62add3bf/Werder-Bremen-Stats,2023
GER-Bundesliga,2022,Wolfsburg,1,34,34,3060,34.0,48,1.41,147,101,70.1,13,10,11,12,35.3,7,4,1,2,20.0,/en/squads/4eaa11d7/Wolfsburg-Stats,2023
ITA-Serie A,2017,Atalanta,3,38,38,3420,38.0,39,1.03,118,78,67.8,16,12,10,11,28.9,2,1,1,0,50.0,/en/squads/922493f3/2017-2018/Atalanta-Stats,2018
ITA-Serie A,2017,Benevento,3,38,38,3418,38.0,84,2.21,209,127,64.6,6,3,29,4,10.5,13,10,0,3,0.0,/en/squads/4fcb34fd/2017-2018/Benevento-Stats,2018
ITA-Serie A,2017,Bologna,3,38,38,3420,38.0,52,1.37,166,117,70.5,11,6,21,8,21.1,4,3,0,1,0.0,/en/squads/1d8099f8/2017-2018/Bologna-Stats,2018
ITA-Serie A,2017,Cagliari,3,38,38,3420,38.0,61,1.61,172,110,69.2,11,6,21,8,21.1,12,8,2,2,20.0,/en/squads/c4260e09/2017-2018/Cagliari-Stats,2018
ITA-Serie A,2017,Chievo,1,38,38,3420,38.0,59,1.55,187,129,70.6,10,10,18,7,18.4,7,4,3,0,42.9,/en/squads/cc919b35/2017-2018/Chievo-Stats,2018
ITA-Serie A,2017,Crotone,1,38,38,3420,38.0,66,1.74,200,133,70.0,9,8,21,5,13.2,8,6,1,1,14.3,/en/squads/3074d7b1/2017-2018/Crotone-Stats,2018
ITA-Serie A,2017,Fiorentina,2,38,38,3419,38.0,46,1.21,148,101,70.3,16,9,13,14,36.8,3,2,1,0,33.3,/en/squads/421387cf/2017-2018/Fiorentina-Stats,2018
ITA-Serie A,2017,Genoa,2,38,38,3420,38.0,43,1.13,170,129,77.1,11,8,19,12,31.6,4,4,0,0,0.0,/en/squads/658bf2de/2017-2018/Genoa-Stats,2018
ITA-Serie A,2017,Hellas Verona,2,38,38,3420,38.0,78,2.05,259,181,72.2,7,4,27,7,18.4,8,6,2,0,25.0,/en/squads/0e72edf2/2017-2018/Hellas-Verona-Stats,2018
ITA-Serie A,2017,Inter,1,38,38,3420,38.0,30,0.79,117,91,76.1,20,12,6,17,44.7,2,2,0,0,0.0,/en/squads/d609edc0/2017-2018/Internazionale-Stats,2018
ITA-Serie A,2017,Juventus,3,38,38,3420,38.0,24,0.63,91,68,76.9,30,5,3,22,57.9,4,3,1,0,25.0,/en/squads/e0652b02/2017-2018/Juventus-Stats,2018
ITA-Serie A,2017,Lazio,1,38,38,3420,38.0,49,1.29,159,111,74.8,21,9,8,11,28.9,10,9,1,0,10.0,/en/squads/7213da33/2017-2018/Lazio-Stats,2018
ITA-Serie A,2017,Milan,1,38,38,3420,38.0,42,1.11,132,91,69.7,18,10,10,12,31.6,3,2,0,1,0.0,/en/squads/dc56fe14/2017-2018/Milan-Stats,2018
ITA-Serie A,2017,Napoli,2,38,38,3420,38.0,29,0.76,98,69,72.4,28,7,3,19,50.0,2,2,0,0,0.0,/en/squads/d48ad4ff/2017-2018/Napoli-Stats,2018
ITA-Serie A,2017,Roma,2,38,38,3420,38.0,28,0.74,138,108,81.9,23,8,7,18,47.4,5,3,2,0,40.0,/en/squads/cf74a709/2017-2018/Roma-Stats,2018
ITA-Serie A,2017,SPAL,3,38,38,3420,38.0,59,1.55,200,142,75.0,8,14,16,7,18.4,12,9,3,0,25.0,/en/squads/1d2fe027/2017-2018/SPAL-Stats,2018
ITA-Serie A,2017,Sampdoria,3,38,38,3420,38.0,60,1.58,200,138,73.0,16,6,16,9,23.7,10,6,4,0,40.0,/en/squads/8ff9e3b3/2017-2018/Sampdoria-Stats,2018
ITA-Serie A,2017,Sassuolo,2,38,38,3420,38.0,59,1.55,178,120,68.0,11,10,17,10,26.3,3,2,1,0,33.3,/en/squads/e2befd26/2017-2018/Sassuolo-Stats,2018
ITA-Serie A,2017,Torino,2,38,38,3420,38.0,46,1.21,160,111,74.4,13,15,10,10,26.3,8,5,3,0,37.5,/en/squads/105360fe/2017-2018/Torino-Stats,2018
ITA-Serie A,2017,Udinese,2,38,38,3420,38.0,63,1.66,170,108,64.1,12,4,22,9,23.7,6,2,3,1,60.0,/en/squads/04eea015/2017-2018/Udinese-Stats,2018
ITA-Serie A,2018,Atalanta,3,38,38,3420,38.0,46,1.21,133,90,68.4,20,9,9,9,23.7,5,4,0,1,0.0,/en/squads/922493f3/2018-2019/Atalanta-Stats,2019
ITA-Serie A,2018,Bologna,1,38,38,3420,38.0,56,1.47,173,118,69.9,11,11,16,10,26.3,4,4,0,0,0.0,/en/squads/1d8099f8/2018-2019/Bologna-Stats,2019
ITA-Serie A,2018,Cagliari,1,38,38,3420,38.0,54,1.42,205,151,77.6,10,11,17,7,18.4,10,8,2,0,20.0,/en/squads/c4260e09/2018-2019/Cagliari-Stats,2019
ITA-Serie A,2018,Chievo,3,38,38,3420,38.0,75,1.97,211,136,65.4,2,14,22,7,18.4,4,2,2,0,50.0,/en/squads/cc919b35/2018-2019/Chievo-Stats,2019
ITA-Serie A,2018,Empoli,3,38,38,3420,38.0,70,1.84,235,166,72.8,10,8,20,5,13.2,8,6,1,1,14.3,/en/squads/a3d88bd8/2018-2019/Empoli-Stats,2019
ITA-Serie A,2018,Fiorentina,3,38,38,3420,38.0,45,1.18,147,104,72.8,8,17,13,9,23.7,6,5,1,0,16.7,/en/squads/421387cf/2018-2019/Fiorentina-Stats,2019
ITA-Serie A,2018,Frosinone,2,38,38,3420,38.0,69,1.82,213,145,70.0,5,10,23,9,23.7,5,5,0,0,0.0,/en/squads/6a7ad59d/2018-2019/Frosinone-Stats,2019
ITA-Serie A,2018,Genoa,3,38,38,3420,38.0,57,1.5,170,113,69.4,8,14,16,7,18.4,6,5,1,0,16.7,/en/squads/658bf2de/2018-2019/Genoa-Stats,2019
ITA-Serie A,2018,Inter,1,38,38,3420,38.0,33,0.87,127,97,76.4,20,9,9,17,44.7,5,3,0,2,0.0,/en/squads/d609edc0/2018-2019/Internazionale-Stats,2019
ITA-Serie A,2018,Juventus,3,38,38,3420,38.0,30,0.79,111,81,74.8,28,6,4,16,42.1,4,2,1,1,33.3,/en/squads/e0652b02/2018-2019/Juventus-Stats,2019
ITA-Serie A,2018,Lazio,3,38,38,3420,38.0,46,1.21,149,105,72.5,17,8,13,10,26.3,6,5,1,0,16.7,/en/squads/7213da33/2018-2019/Lazio-Stats,2019
ITA-Serie A,2018,Milan,2,38,38,3420,38.0,36,0.95,140,104,77.1,19,11,8,12,31.6,5,4,1,0,20.0,/en/squads/dc56fe14/2018-2019/Milan-Stats,2019
ITA-Serie A,2018,Napoli,3,38,38,3417,38.0,36,0.95,137,101,76.6,24,7,7,14,36.8,4,4,0,0,0.0,/en/squads/d48ad4ff/2018-2019/Napoli-Stats,2019
ITA-Serie A,2018,Parma,2,38,38,3420,38.0,61,1.61,205,149,74.1,10,11,17,10,26.3,8,8,0,0,0.0,/en/squads/eab4234c/2018-2019/Parma-Stats,2019
ITA-Serie A,2018,Roma,2,38,38,3420,38.0,48,1.26,164,116,73.2,18,12,8,10,26.3,7,4,1,2,20.0,/en/squads/cf74a709/2018-2019/Roma-Stats,2019
ITA-Serie A,2018,SPAL,4,38,38,3417,38.0,56,1.47,176,120,71.0,11,9,18,10,26.3,5,5,0,0,0.0,/en/squads/1d2fe027/2018-2019/SPAL-Stats,2019
ITA-Serie A,2018,Sampdoria,2,38,38,3420,38.0,51,1.34,149,98,70.5,15,8,15,13,34.2,8,7,1,0,12.5,/en/squads/8ff9e3b3/2018-2019/Sampdoria-Stats,2019
ITA-Serie A,2018,Sassuolo,2,38,38,3415,38.0,60,1.58,167,106,66.5,9,16,13,12,31.6,8,4,3,1,42.9,/en/squads/e2befd26/2018-2019/Sassuolo-Stats,2019
ITA-Serie A,2018,Torino,2,38,38,3420,38.0,37,0.97,145,106,76.6,16,15,7,15,39.5,5,3,2,0,40.0,/en/squads/105360fe/2018-2019/Torino-Stats,2019
ITA-Serie A,2018,Udinese,2,38,38,3420,38.0,53,1.39,182,130,75.8,11,10,17,9,23.7,9,9,0,0,0.0,/en/squads/04eea015/2018-2019/Udinese-Stats,2019
ITA-Serie A,2019,Atalanta,3,38,38,3420,38.0,48,1.26,139,94,69.8,23,9,6,10,26.3,6,6,0,0,0.0,/en/squads/922493f3/2019-2020/Atalanta-Stats,2020
ITA-Serie A,2019,Bologna,2,38,38,3420,38.0,65,1.71,189,124,68.8,12,11,15,2,5.3,8,6,1,1,14.3,/en/squads/1d8099f8/2019-2020/Bologna-Stats,2020
ITA-Serie A,2019,Brescia,3,38,38,3420,38.0,79,2.08,236,159,70.3,6,7,25,6,15.8,11,9,1,1,10.0,/en/squads/4ef57aeb/2019-2020/Brescia-Stats,2020
ITA-Serie A,2019,Cagliari,3,38,38,3418,38.0,56,1.47,195,141,74.9,11,12,15,7,18.4,9,7,1,1,12.5,/en/squads/c4260e09/2019-2020/Cagliari-Stats,2020
ITA-Serie A,2019,Fiorentina,3,38,38,3420,38.0,48,1.26,162,112,75.9,12,13,13,11,28.9,11,9,2,0,18.2,/en/squads/421387cf/2019-2020/Fiorentina-Stats,2020
ITA-Serie A,2019,Genoa,2,38,38,3420,38.0,73,1.92,201,130,67.2,10,9,19,7,18.4,9,7,0,2,0.0,/en/squads/658bf2de/2019-2020/Genoa-Stats,2020
ITA-Serie A,2019,Hellas Verona,2,38,38,3420,38.0,51,1.34,174,124,75.9,12,13,13,10,26.3,9,9,0,0,0.0,/en/squads/0e72edf2/2019-2020/Hellas-Verona-Stats,2020
ITA-Serie A,2019,Inter,2,38,38,3420,38.0,36,0.95,118,82,72.0,24,10,4,14,36.8,4,3,1,0,25.0,/en/squads/d609edc0/2019-2020/Internazionale-Stats,2020
ITA-Serie A,2019,Juventus,3,38,38,3420,38.0,43,1.13,162,118,79.0,26,5,7,12,31.6,12,9,1,2,10.0,/en/squads/e0652b02/2019-2020/Juventus-Stats,2020
ITA-Serie A,2019,Lazio,1,38,38,3420,38.0,42,1.11,154,112,77.3,24,6,8,11,28.9,9,7,1,1,12.5,/en/squads/7213da33/2019-2020/Lazio-Stats,2020
ITA-Serie A,2019,Lecce,2,38,38,3420,38.0,85,2.24,256,172,71.1,9,8,21,3,7.9,13,11,2,0,15.4,/en/squads/ffcbe334/2019-2020/Lecce-Stats,2020
ITA-Serie A,2019,Milan,3,38,38,3420,38.0,46,1.21,154,104,73.4,19,9,10,12,31.6,10,5,5,0,50.0,/en/squads/dc56fe14/2019-2020/Milan-Stats,2020
ITA-Serie A,2019,Napoli,2,38,38,3420,38.0,50,1.32,138,88,68.8,18,8,12,7,18.4,8,7,1,0,12.5,/en/squads/d48ad4ff/2019-2020/Napoli-Stats,2020
ITA-Serie A,2019,Parma,2,38,38,3420,38.0,57,1.5,212,152,76.4,14,7,17,6,15.8,11,7,3,1,30.0,/en/squads/eab4234c/2019-2020/Parma-Stats,2020
ITA-Serie A,2019,Roma,3,38,38,3420,38.0,51,1.34,158,106,73.4,21,7,10,7,18.4,10,9,1,0,10.0,/en/squads/cf74a709/2019-2020/Roma-Stats,2020
ITA-Serie A,2019,SPAL,3,38,38,3420,38.0,77,2.03,228,153,69.3,5,5,28,3,7.9,8,7,1,0,12.5,/en/squads/1d2fe027/2019-2020/SPAL-Stats,2020
ITA-Serie A,2019,Sampdoria,2,38,38,3420,38.0,65,1.71,178,117,68.0,12,6,20,9,23.7,9,8,0,1,0.0,/en/squads/8ff9e3b3/2019-2020/Sampdoria-Stats,2020
ITA-Serie A,2019,Sassuolo,3,38,38,3420,38.0,63,1.66,184,124,70.1,14,9,15,7,18.4,9,8,1,0,11.1,/en/squads/e2befd26/2019-2020/Sassuolo-Stats,2020
ITA-Serie A,2019,Torino,3,38,38,3420,38.0,68,1.79,208,142,72.1,11,7,20,7,18.4,11,10,1,0,9.1,/en/squads/105360fe/2019-2020/Torino-Stats,2020
ITA-Serie A,2019,Udinese,1,38,38,3420,38.0,51,1.34,194,141,77.8,12,9,17,14,36.8,10,8,2,0,20.0,/en/squads/04eea015/2019-2020/Udinese-Stats,2020
ITA-Serie A,2020,Atalanta,2,38,38,3417,38.0,47,1.24,112,63,62.5,23,9,6,11,28.9,8,5,3,0,37.5,/en/squads/922493f3/2020-2021/Atalanta-Stats,2021
ITA-Serie A,2020,Benevento,2,38,38,3420,38.0,75,1.97,177,107,59.9,7,12,19,7,18.4,5,4,1,0,20.0,/en/squads/4fcb34fd/2020-2021/Benevento-Stats,2021
ITA-Serie A,2020,Bologna,3,38,38,3420,38.0,65,1.71,193,128,69.9,10,11,17,5,13.2,9,7,2,0,22.2,/en/squads/1d8099f8/2020-2021/Bologna-Stats,2021
ITA-Serie A,2020,Cagliari,2,38,38,3420,38.0,59,1.55,203,144,73.4,9,10,19,7,18.4,5,5,0,0,0.0,/en/squads/c4260e09/2020-2021/Cagliari-Stats,2021
ITA-Serie A,2020,Crotone,3,38,38,3420,38.0,92,2.42,216,126,59.7,6,5,27,3,7.9,5,5,0,0,0.0,/en/squads/3074d7b1/2020-2021/Crotone-Stats,2021
ITA-Serie A,2020,Fiorentina,2,38,38,3420,38.0,59,1.55,152,92,66.4,9,13,16,9,23.7,11,8,3,0,27.3,/en/squads/421387cf/2020-2021/Fiorentina-Stats,2021
ITA-Serie A,2020,Genoa,3,38,38,3419,38.0,58,1.53,188,132,72.9,10,12,16,9,23.7,7,7,0,0,0.0,/en/squads/658bf2de/2020-2021/Genoa-Stats,2021
ITA-Serie A,2020,Hellas Verona,3,38,38,3420,38.0,48,1.26,145,99,71.0,11,12,15,7,18.4,7,6,0,1,0.0,/en/squads/0e72edf2/2020-2021/Hellas-Verona-Stats,2021
ITA-Serie A,2020,Inter,3,38,38,3420,38.0,35,0.92,118,82,74.6,28,7,3,14,36.8,7,5,2,0,28.6,/en/squads/d609edc0/2020-2021/Internazionale-Stats,2021
ITA-Serie A,2020,Juventus,3,38,38,3420,38.0,38,1.0,121,82,73.6,23,9,6,8,21.1,9,6,3,0,33.3,/en/squads/e0652b02/2020-2021/Juventus-Stats,2021
ITA-Serie A,2020,Lazio,2,38,38,3420,38.0,55,1.45,151,98,70.2,21,5,12,12,31.6,10,10,0,0,0.0,/en/squads/7213da33/2020-2021/Lazio-Stats,2021
ITA-Serie A,2020,Milan,2,38,38,3420,38.0,41,1.08,133,92,71.4,24,7,7,14,36.8,5,3,1,1,25.0,/en/squads/dc56fe14/2020-2021/Milan-Stats,2021
ITA-Serie A,2020,Napoli,2,38,38,3420,38.0,41,1.08,123,83,70.7,24,5,9,14,36.8,5,5,0,0,0.0,/en/squads/d48ad4ff/2020-2021/Napoli-Stats,2021
ITA-Serie A,2020,Parma,2,38,38,3420,38.0,83,2.18,191,111,58.1,3,11,24,5,13.2,3,3,0,0,0.0,/en/squads/eab4234c/2020-2021/Parma-Stats,2021
ITA-Serie A,2020,Roma,3,38,38,3420,38.0,55,1.45,167,114,70.1,18,8,12,11,28.9,6,5,1,0,16.7,/en/squads/cf74a709/2020-2021/Roma-Stats,2021
ITA-Serie A,2020,Sampdoria,2,38,38,3420,38.0,54,1.42,174,119,73.0,15,7,16,7,18.4,9,7,2,0,22.2,/en/squads/8ff9e3b3/2020-2021/Sampdoria-Stats,2021
